locality,price,et_type,size,company_name
Jižní Předměstí,4661000,3+kk,67,ERA Estate A. Legal
Východní Předměstí,2696000,2+kk,32,
Božkov,5311000,3+1,47,Bidli
Skvrňany,3638000,2+kk,47,"Trigema, a.s."
Skvrňany,5505000,3+kk,70,"Trigema, a.s."
Skvrňany,6247000,4+kk,87,"Trigema, a.s."
Skvrňany,4242000,2+kk,58,"Trigema, a.s."
Jižní Předměstí,5540000,3+kk,202,
Jižní Předměstí,2949000,1+kk,56,
Jižní Předměstí,2533000,1+kk,23,T2 REALITY
Východní Předměstí,3022000,2+1,53,
Východní Předměstí,2900000,2+1,43,
Východní Předměstí,0,1+kk,23,
Lobzy,3309000,3+1,63,
Jižní Předměstí,4780000,3+kk,69,
Východní Předměstí,2696000,1+1,32,
Jižní Předměstí,5090000,3+kk,132,
Jižní Předměstí,1356000,2+kk,37,
Bolevec,4085000,3+1,55,
Východní Předměstí,3432000,3+1,57,
Jižní Předměstí,3676000,3+1,59,MAXIMA REALITY
Jižní Předměstí,2621000,1+kk,32,ERA Estate A. Legal
Východní Předměstí,2696000,2+kk,32,
Božkov,5311000,3+1,47,Bidli
Skvrňany,3638000,2+kk,47,"Trigema, a.s."
Skvrňany,5505000,3+kk,70,"Trigema, a.s."
Skvrňany,6247000,4+kk,87,"Trigema, a.s."
Skvrňany,4242000,2+kk,58,"Trigema, a.s."
Jižní Předměstí,5540000,3+kk,202,
Jižní Předměstí,2949000,1+kk,56,
Jižní Předměstí,2533000,1+kk,23,T2 REALITY
Východní Předměstí,3022000,2+1,53,
Východní Předměstí,2900000,2+1,43,
Východní Předměstí,0,1+kk,23,
Lobzy,3309000,3+1,63,
Jižní Předměstí,4780000,3+kk,69,
Východní Předměstí,2696000,1+1,32,
Jižní Předměstí,5090000,3+kk,132,
Jižní Předměstí,1356000,2+kk,37,
Bolevec,4085000,3+1,55,
Východní Předměstí,3432000,3+1,57,
Jižní Předměstí,3676000,3+1,59,MAXIMA REALITY
Jižní Předměstí,7242000,3+kk,100,ERA Estate A. Legal
Lobzy,2851000,2+1,43,
Jižní Předměstí,2745000,2+1,56,
Severní Předměstí,4060000,2+kk,53,
Božkov,5311000,2+1,51,Bidli
Východní Předměstí,2443000,2+kk,35,
Jižní Předměstí,4371000,2+kk,80,
Skvrňany,4344000,2+kk,53,"Trigema, a.s."
Skvrňany,3671000,1+kk,47,"Trigema, a.s."
Skvrňany,2369000,1+1,32,
Bolevec,3881000,4+1,74,
Doubravka,3505000,3+1,64,
Doubravka,3669000,3+kk,58,
Severní Předměstí,6068000,3+kk,165,
Lobzy,2598000,2+1,42,Idea Reality
Jižní Předměstí,6097000,3+kk,81,
Východní Předměstí,3914000,4+1,78,
Skvrňany,2360000,1+1,32,
Jižní Předměstí,7242000,3+kk,100,
Jižní Předměstí,2621000,1+kk,32,
Jižní Předměstí,4661000,3+kk,67,
Jižní Předměstí,2621000,1+kk,32,ERA Estate A. Legal
Skvrňany,1789000,1+1,35,
Skvrňany,2860000,3+1,53,
Černice,3268000,2+kk,38,
Lobzy,2525000,2+1,45,
Jižní Předměstí,3260000,2+1,62,
Jižní Předměstí,2933000,3+1,54,
Lobzy,3591000,4+1,67,"BYTY Západ, s.r.o."
Východní Předměstí,2770000,2+1,47,
Východní Předměstí,3391000,2+1,57,
Doubravka,2614000,1+1,34,
Jižní Předměstí,3587000,2+kk,40,Bidli
Bolevec,2895000,2+kk,49,
Bolevec,2696000,2+1,55,
Bolevec,2980000,1+kk,51,
Jižní Předměstí,4739000,4+1,80,
Jižní Předměstí,2614000,2+kk,40,
Starý Plzenec,2892000,2+1,47,
Skvrňany,2606000,2+kk,38,
Bolevec,2854000,2+kk,49,
Bolevec,2939000,1+kk,51,
Jižní Předměstí,2621000,1+kk,32,ERA Estate A. Legal
Křimice,3182000,2+kk,42,
Křimice,3182000,2+kk,42,
Bolevec,3750000,3+1,51,"BYTY Západ, s.r.o."
Jižní Předměstí,3423000,3+kk,57,
Jižní Předměstí,2447000,2+kk,60,
Bolevec,4731000,2+kk,66,
Východní Předměstí,4077000,3+kk,59,
Jižní Předměstí,2116000,1+1,27,
Bolevec,3023000,2+1,44,
Doubravka,2966000,2+1,55,
Doubravka,2966000,2+1,55,
Severní Předměstí,3677000,3+1,78,Trendy Reality s.r.o.
Křimice,2859000,2+kk,35,
Severní Předměstí,3750000,3+1,63,
Doubravka,3839000,2+1,55,
Jižní Předměstí,2614000,2+1,45,
Skvrňany,2369000,2+1,47,
Východní Předměstí,4077000,4+1,62,
Jižní Předměstí,3146000,2+1,77,
Bolevec,2860000,2+1,47,
Jižní Předměstí,2621000,1+kk,32,ERA Estate A. Legal
Nová Hospoda,2737000,2+kk,36,
Východní Předměstí,2696000,2+1,46,
Východní Předměstí,5058000,3+kk,58,
Jižní Předměstí,0,4+1,115,
Jižní Předměstí,2933000,2+kk,43,"OTTE Reality, s.r.o."
Skvrňany,4472000,3+kk,59,"Trigema, a.s."
Skvrňany,3666000,2+kk,49,"Trigema, a.s."
Radobyčice,5638000,3+kk,65,
Jižní Předměstí,2917000,4+1,111,
Východní Předměstí,3252000,3+1,65,Tode realitní kancelář
Nebílovský Borek,2859000,2+kk,44,
Litice,2614000,1+kk,29,
Bolevec,3505000,3+1,58,
Východní Předměstí,3423000,3+1,69,EDEN reality - Michal Mušek
Lobzy,3423000,3+kk,60,
Plzeň,1314000,2+1,44,"JURIS REAL Dražby, a.s."
Severní Předměstí,5964000,3+kk,67,
Východní Předměstí,3060000,1+kk,40,
Východní Předměstí,7322000,4+kk,84,
Východní Předměstí,4043000,2+kk,53,
Jižní Předměstí,7242000,3+kk,100,ERA Estate A. Legal
Jižní Předměstí,6120000,4+kk,147,
Východní Předměstí,5474000,3+kk,71,BOUCHAL reality
Severní Předměstí,3718000,4+1,70,
Lobzy,1090000,2+1,41,
Severní Předměstí,6945000,4+kk,130,
Východní Předměstí,3914000,3+1,67,
Jižní Předměstí,2443000,2+kk,49,
Východní Předměstí,2941000,3+kk,44,
Skvrňany,5711000,3+kk,204,
Skvrňany,4315000,3+kk,144,
Skvrňany,3928000,2+kk,136,
Skvrňany,2643000,1+kk,70,
Bolevec,2361000,1+kk,31,
Severní Předměstí,2958000,2+1,50,Bidli
Božkov,5311000,2+1,53,Bidli
Černice,5719000,2+kk,57,Bidli
Jižní Předměstí,2328000,2+1,32,Idea Reality
Severní Předměstí,1773000,1+kk,25,
Křimice,3843000,3+kk,59,
Plzeň,1617000,4+1,73,"JURIS REAL Dražby, a.s."
Jižní Předměstí,4661000,3+kk,67,ERA Estate A. Legal
Východní Předměstí,3991000,3+kk,66,
Skvrňany,2778000,2+1,51,Pro Západ reality
Plzeň 4,3423000,2+kk,45,"OTTE Reality, s.r.o."
Bolevec,3832000,3+1,55,Bidli
Skvrňany,2525000,2+1,49,
Jižní Předměstí,3856000,2+1,60,
Křimice,4412000,3+kk,77,
Křimice,4411000,3+kk,78,
Lobzy,3015000,3+1,54,
Východní Předměstí,2688000,1+kk,30,
Jižní Předměstí,0,1+kk,34,
Východní Předměstí,2361000,2+kk,35,
Lobzy,5139000,4+kk,98,RE/MAX Optimal
Severní Předměstí,3390000,3+1,63,Bidli
Bolevec,2124000,1+1,32,
Lobzy,2288000,1+1,28,
Skvrňany,3350000,3+1,61,REALITNÍ APLIKACE.CZ
Křimice,2788000,2+kk,35,
Plzeň,5311000,3+kk,62,
Lobzy,2060000,1+1,22,MAXIMA REALITY
Jižní Předměstí,2621000,1+kk,32,ERA Estate A. Legal
Jižní Předměstí,2982000,2+1,38,T2 REALITY
Jižní Předměstí,2941000,2+1,59,
Severní Předměstí,7346000,2+1,86,
Jižní Předměstí,3260000,3+1,54,
Východní Předměstí,2777000,1+kk,44,
Severní Předměstí,4486000,2+kk,65,
Jižní Předměstí,2083000,1+1,24,MAXIMA REALITY
Kyšice,6496000,5+kk,111,
Kyšice,6496000,4+kk,118,
Východní Předměstí,2860000,2+1,45,
Jižní Předměstí,3587000,2+kk,40,Bidli
Chválenice,0,4+1,57,
Skvrňany,2770000,2+1,52,
Doubravka,2778000,2+1,45,
Kyšice,6496000,5+kk,111,
Východní Předměstí,1716000,1+kk,27,
Kyšice,6496000,4+kk,118,
Skvrňany,3513000,4+1,67,
Plzeň,3260000,2+1,62,
Křimice,2802000,2+kk,35,
